1.4000000000,-1.9681984375,0.9914169705,0.1436110980,0.0167434750,3.8782031793,-0.0132430990,0.9832738729,0.0000781566,0.0000225544,0.0102082124,0.0041242265
1.4100000000,-1.9667045139,0.9909918403,0.1488273286,0.0176365484,3.8725498264,0.0726276042,0.9824533827,0.0000801317,0.0000232306,0.0103182480,0.0042177513
1.4200000000,-1.9651456597,0.9905417101,0.1537306327,0.0186085733,3.8666409397,-0.1254226997,0.9815857571,0.0000820186,0.0000239466,0.0104129934,0.0043171396
1.4300000000,-1.9635850694,0.9901127170,0.1582685696,0.0193162219,3.8607232530,-0.0858475260,0.9807547892,0.0000838064,0.0000244835,0.0104916799,0.0043830538
1.4400000000,-1.9619815972,0.9896406684,0.1638120073,0.0205210288,3.8546792969,0.0288872830,0.9798503757,0.0000858577,0.0000253235,0.0105997129,0.0045019643
1.4500000000,-1.9603907118,0.9891947917,0.1687346648,0.0212490839,3.8486749403,0.1055679688,0.9789877604,0.0000877433,0.0000258582,0.0106836065,0.0045653054
1.4600000000,-1.9586290799,0.9886777344,0.1745724301,0.0225427101,3.8420422255,0.0033438802,0.9779979180,0.0000898637,0.0000267253,0.0107924166,0.0046860872
1.4700000000,-1.9568318576,0.9881665365,0.1798081813,0.0234481911,3.8352619737,0.0197312934,0.9770116794,0.0000918260,0.0000273500,0.0108785527,0.0047629907
1.4800000000,-1.9549527778,0.9876122396,0.1862895775,0.0247713443,3.8282161241,0.0461039063,0.9759507731,0.0000941022,0.0000282065,0.0109980653,0.0048789645
1.4900000000,-1.9530949653,0.9870693576,0.1919212275,0.0259922440,3.8212375109,0.0475796007,0.9749110487,0.0000961594,0.0000289907,0.0110881468,0.0049809535
1.5000000000,-1.9509285590,0.9864557726,0.1981600733,0.0272117976,3.8130888075,0.0328821615,0.9737327677,0.0000983656,0.0000297624,0.0111918157,0.0050794503
1.5100000000,-1.9490234375,0.9858840712,0.2031139927,0.0284930898,3.8059286133,-0.0656550781,0.9726396606,0.0001002514,0.0000305564,0.0112558087,0.0051804207
1.5200000000,-1.9470876736,0.9853046007,0.2090445893,0.0297582508,3.7986969184,-0.0422618056,0.9715319146,0.0001023780,0.0000313306,0.0113438273,0.0052767393
1.5300000000,-1.9449643229,0.9846838976,0.2148104548,0.0312006201,3.7907432454,0.0736825087,0.9703482680,0.0001044631,0.0000321863,0.0114240477,0.0053854206
1.5400000000,-1.9429209201,0.9840674479,0.2205107814,0.0325165867,3.7831130046,-0.0117497396,0.9691711724,0.0001065318,0.0000329653,0.0114994726,0.0054799405
1.5500000000,-1.9405667535,0.9833788628,0.2278719324,0.0339619402,3.7743534234,-0.0260112413,0.9678565036,0.0001089986,0.0000337992,0.0116144179,0.0055823123
1.5600000000,-1.9382263021,0.9826540799,0.2343335902,0.0361627769,3.7656317329,0.0159654514,0.9664905084,0.0001112463,0.0000349894,0.0117024395,0.0057418563
1.5700000000,-1.9358937500,0.9819542101,0.2411336339,0.0376171805,3.7569716471,0.1134146267,0.9651568671,0.0001135723,0.0000358003,0.0117954082,0.0058375018
1.5800000000,-1.9334218750,0.9812159288,0.2470800390,0.0390331698,3.7477578125,0.0175470052,0.9637483303,0.0001156964,0.0000365838,0.0118643916,0.0059275073
1.5900000000,-1.9309546007,0.9804391059,0.2558451774,0.0416947612,3.7386919542,-0.0918931858,0.9622966946,0.0001184758,0.0000379300,0.0119970708,0.0061069718
1.6000000000,-1.9280847222,0.9795780382,0.2626747641,0.0432849699,3.7280176866,-0.1138716146,0.9606552572,0.0001208017,0.0000387679,0.0120801666,0.0062028646
1.6100000000,-1.9256369792,0.9788168837,0.2696626306,0.0454789651,3.7189995334,-0.0171184462,0.9592265720,0.0001231629,0.0000398623,0.0121637711,0.0063383480
1.6200000000,-1.9226961806,0.9778958767,0.2776898881,0.0477893355,3.7081476237,-0.0794648003,0.9574900133,0.0001257589,0.0000409889,0.0122672933,0.0064772658
1.6300000000,-1.9200001736,0.9770460069,0.2848543624,0.0500073300,3.6982261285,0.0226677951,0.9558925239,0.0001281571,0.0000420586,0.0123483111,0.0066055162
1.6400000000,-1.9172114583,0.9761562500,0.2925416024,0.0527173484,3.6879938368,-0.0237342014,0.9542319065,0.0001306717,0.0000433154,0.0124375174,0.0067614304
1.6500000000,-1.9142534722,0.9752481771,0.2999399650,0.0548630782,3.6771255208,-0.1071032986,0.9525234456,0.0001331205,0.0000443227,0.0125174814,0.0068767279
1.6600000000,-1.9112003472,0.9742749132,0.3072063688,0.0572543703,3.6659139214,0.0090894097,0.9506966417,0.0001355398,0.0000454153,0.0125918850,0.0070038044
1.6700000000,-1.9080789931,0.9732829861,0.3159155006,0.0600697770,3.6545319553,-0.0436780382,0.9488472168,0.0001382756,0.0000466584,0.0126926623,0.0071524282
1.6800000000,-1.9049036458,0.9722269965,0.3245383520,0.0636950567,3.6429700412,-0.0569823785,0.9468973280,0.0001409893,0.0000481894,0.0127881423,0.0073431425
1.6900000000,-1.9015269965,0.9711415799,0.3317215805,0.0666631232,3.6306085124,0.0103264757,0.9448762912,0.0001433895,0.0000494459,0.0128523898,0.0074900239
1.7000000000,-1.8982635417,0.9700890191,0.3421070528,0.0700880861,3.6188527452,0.1049537760,0.9429344198,0.0001464784,0.0000508499,0.0129752526,0.0076574006
1.7100000000,-1.8944719618,0.9688206163,0.3514721917,0.0741356666,3.6050824490,0.0363162760,0.9405941989,0.0001493432,0.0000524512,0.0130747413,0.0078523432
1.7200000000,-1.8912151042,0.9677491753,0.3585112654,0.0773285340,3.5932667535,-0.0399186198,0.9386166707,0.0001517133,0.0000537252,0.0131282454,0.0079963058
1.7300000000,-1.8873048611,0.9664547743,0.3688860142,0.0810770896,3.5791702474,0.0215877604,0.9362264459,0.0001547875,0.0000551716,0.0132398700,0.0081641270
1.7400000000,-1.8837392361,0.9652257378,0.3801068020,0.0865561976,3.5664549371,0.0536012587,0.9340139716,0.0001580323,0.0000571699,0.0133624872,0.0084112045
1.7500000000,-1.8800501736,0.9639940104,0.3889275574,0.0894054138,3.5531994466,-0.0530844618,0.9317291314,0.0001607741,0.0000582700,0.0134394049,0.0085240623
1.7600000000,-1.8760275174,0.9625828993,0.3978073522,0.0954338765,3.5387331217,0.0711747396,0.9291902696,0.0001635283,0.0000603742,0.0135147328,0.0087817017
1.7700000000,-1.8720345486,0.9612636285,0.4083852807,0.0991236358,3.5245044488,0.0550863715,0.9267691515,0.0001666296,0.0000617048,0.0136158734,0.0089245373
1.7800000000,-1.8680292535,0.9598233941,0.4191033428,0.1047869540,3.5102815267,-0.0490046441,0.9241753350,0.0001697557,0.0000636220,0.0137158994,0.0091501315
1.7900000000,-1.8635657118,0.9582788194,0.4296817251,0.1110397499,3.4943887750,0.0483144965,0.9214039388,0.0001728503,0.0000656764,0.0138103327,0.0093928298
1.8000000000,-1.8592263021,0.9567934462,0.4395810211,0.1156268353,3.4789762316,0.0511522135,0.9187057034,0.0001758068,0.0000672062,0.0138909098,0.0095582150
1.8100000000,-1.8548891493,0.9551675781,0.4512811489,0.1233878134,3.4637144151,0.0605823351,0.9158346639,0.0001791208,0.0000696176,0.0139967998,0.0098464703
1.8200000000,-1.8500122396,0.9534901910,0.4622225254,0.1282924905,3.4464681912,0.0312245660,0.9127918620,0.0001822807,0.0000711836,0.0140876287,0.0100126412
1.8300000000,-1.8457736979,0.9519226563,0.4733804741,0.1360683328,3.4316509169,0.0737255208,0.9100474474,0.0001854813,0.0000735102,0.0141787456,0.0102833997
1.8400000000,-1.8407578125,0.9500621528,0.4858409461,0.1436793078,3.4140903103,-0.0424930556,0.9067488742,0.0001889334,0.0000757443,0.0142860763,0.0105383334
1.8500000000,-1.8359339410,0.9482779514,0.4975196562,0.1519784362,3.3972590766,0.0081895833,0.9036241998,0.0001922298,0.0000781125,0.0143786173,0.0108090830
1.8600000000,-1.8305358507,0.9462845052,0.5099097434,0.1596434869,3.3784253092,0.0394792969,0.9000940036,0.0001956606,0.0000802742,0.0144782957,0.0110484883
1.8700000000,-1.8257701389,0.9444356337,0.5225878513,0.1688851572,3.3619903103,-0.0246626302,0.8968932794,0.0001991430,0.0000827867,0.0145788000,0.0113333596
1.8800000000,-1.8204342882,0.9423892795,0.5346799311,0.1784537660,3.3435086968,0.0263984809,0.8933396335,0.0002025110,0.0000853268,0.0146680649,0.0116189709
1.8900000000,-1.8146102431,0.9401440104,0.5500024106,0.1896449620,3.3235082031,0.0589532986,0.8894712131,0.0002064847,0.0000881953,0.0147980409,0.0119460268
1.9000000000,-1.8091954861,0.9380371962,0.5616404336,0.1989276424,3.3048683377,-0.0236153212,0.8858194458,0.0002097619,0.0000905666,0.0148750801,0.0122026596
1.9100000000,-1.8037026042,0.9358829427,0.5751967449,0.2113127684,3.2861301975,-0.0573424045,0.8821832479,0.0002133955,0.0000935887,0.0149747152,0.0125438230
1.9200000000,-1.7977105903,0.9333814670,0.5924202536,0.2266026035,3.2658867730,-0.0077817274,0.8779990411,0.0002177008,0.0000971688,0.0151181082,0.0129558396
1.9300000000,-1.7916657986,0.9310163194,0.6053478443,0.2366818752,3.2452985243,-0.0146618056,0.8739288249,0.0002212094,0.0000995646,0.0152029869,0.0132064952
1.9400000000,-1.7853359375,0.9284238281,0.6204552599,0.2497983857,3.2239110569,0.0337849392,0.8695428182,0.0002251131,0.0001025509,0.0153121874,0.0135324889
1.9500000000,-1.7788280382,0.9256279080,0.6374518589,0.2689998181,3.2021027941,-0.0547840712,0.8649831123,0.0002293518,0.0001066933,0.0154409073,0.0140069126
1.9600000000,-1.7734455729,0.9233343750,0.6495820641,0.2814106682,3.1841003635,-0.0138629340,0.8611645698,0.0002327110,0.0001094062,0.0155076029,0.0142897942
1.9700000000,-1.7662269965,0.9204644531,0.6644562958,0.2934245927,3.1598498101,-0.0044580295,0.8562867852,0.0002365610,0.0001120018,0.0156045308,0.0145545530
1.9800000000,-1.7596273438,0.9176008681,0.6803422095,0.3117572083,3.1379636013,-0.0307573785,0.8516363417,0.0002405873,0.0001157403,0.0157102193,0.0149644027
1.9900000000,-1.7526608507,0.9145528212,0.6994199423,0.3313358130,3.1150977593,0.0387609809,0.8467093357,0.0002451692,0.0001196202,0.0158489195,0.0153883261
2.0000000000,-1.7455648438,0.9114371962,0.7130421279,0.3485939672,3.0915617567,-0.0543371094,0.8416113241,0.0002487891,0.0001230038,0.0159225026,0.0157444925
2.0100000000,-1.7392043403,0.9086083767,0.7277981114,0.3670322991,3.0707751302,-0.0061168837,0.8370962904,0.0002526069,0.0001265301,0.0160063804,0.0161152795
2.0200000000,-1.7308531250,0.9047349392,0.7481101873,0.3930915086,3.0435492405,-0.0057060330,0.8309522610,0.0002573819,0.0001312702,0.0161478663,0.0166362285
2.0300000000,-1.7231989583,0.9013322049,0.7635466052,0.4119419257,3.0185787001,-0.0077463542,0.8254660265,0.0002613109,0.0001347131,0.0162332496,0.0169884481
2.0400000000,-1.7158250868,0.8978592014,0.7845659589,0.4376710338,2.9950721300,0.0265688368,0.8201019097,0.0002661881,0.0001391979,0.0163745093,0.0174679745
2.0500000000,-1.7072631076,0.8938350694,0.8023893860,0.4628508073,2.9674354655,-0.0233006076,0.8137668213,0.0002705143,0.0001434965,0.0164786814,0.0179195588
2.0600000000,-1.7000601563,0.8903867188,0.8178938360,0.4871178928,2.9444360080,0.0069460938,0.8084676161,0.0002744476,0.0001475688,0.0165563644,0.0183386415
2.0700000000,-1.6916199653,0.8863855469,0.8347006454,0.5106805595,2.9174626194,0.0169803385,0.8021966621,0.0002785990,0.0001514620,0.0166448068,0.0187315286
2.0800000000,-1.6829114583,0.8822128906,0.8536293643,0.5368403372,2.8898963216,0.0169704427,0.7957468953,0.0002831012,0.0001556675,0.0167515527,0.0191590792
2.0900000000,-1.6748594618,0.8782933160,0.8707803100,0.5646190321,2.8645863336,0.0065045139,0.7898374891,0.0002873058,0.0001600275,0.0168380480,0.0196014565
2.1000000000,-1.6658158854,0.8738790365,0.8876860972,0.5917482872,2.8361096842,-0.0055333767,0.7830813110,0.0002914693,0.0001642184,0.0169197579,0.0200190096
2.1100000000,-1.6565530382,0.8690496528,0.9088837504,0.6281011140,2.8073936144,0.0050115451,0.7759550076,0.0002963333,0.0001695898,0.0170394450,0.0205758263
2.1200000000,-1.6474188368,0.8645147135,0.9225830560,0.6536637484,2.7787772190,0.0011998698,0.7690383016,0.0002999731,0.0001734159,0.0170864015,0.0209407870
2.1300000000,-1.6384766493,0.8599442274,0.9422449485,0.6854195645,2.7514005914,-0.0027152344,0.7623156942,0.0003045827,0.0001779966,0.0171864443,0.0213930239
2.1400000000,-1.6283794271,0.8544911458,0.9610643433,0.7256642805,2.7203897190,0.0005351563,0.7544195177,0.0003090536,0.0001835771,0.0172761191,0.0219606260
2.1500000000,-1.6189125000,0.8496239583,0.9738987691,0.7542658811,2.6912190430,0.0039018229,0.7471994900,0.0003125641,0.0001875967,0.0173102037,0.0223370971
2.1600000000,-1.6094768229,0.8443401042,0.9937160926,0.7941438104,2.6628575467,0.0080125868,0.7397125651,0.0003171967,0.0001929391,0.0174044835,0.0228668547
2.1700000000,-1.5991842014,0.8388642795,1.0094738546,0.8277044103,2.6316637261,0.0077016927,0.7317576321,0.0003211819,0.0001974291,0.0174610974,0.0232911803
2.1800000000,-1.5889868924,0.8331823351,1.0304705909,0.8683414905,2.6013982259,-0.0008244358,0.7237706855,0.0003260003,0.0002026830,0.0175608299,0.0238013045
2.1900000000,-1.5780672743,0.8274459201,1.0404817402,0.8996307396,2.5682690484,0.0092168403,0.7154509901,0.0003290827,0.0002067750,0.0175653516,0.0241709553
2.2000000000,-1.5678235243,0.8215573785,1.0597794269,0.9414301776,2.5382164225,0.0019709201,0.7073181885,0.0003336370,0.0002120065,0.0176469149,0.0246698465
2.2100000000,-1.5573587674,0.8157021701,1.0711079349,0.9755954629,2.5071069282,-0.0023246528,0.6990585612,0.0003369401,0.0002163091,0.0176607066,0.0250566196
2.2200000000,-1.5462394965,0.8092624566,1.0893480798,1.0180010112,2.4747431912,0.0110137587,0.6902176337,0.0003413344,0.0002214595,0.0177302187,0.0255376745
2.2300000000,-1.5360439236,0.8037259549,1.0988485377,1.0461201161,2.4448131836,0.0017222222,0.6824261583,0.0003443638,0.0002250023,0.0177275118,0.0258298614
2.2400000000,-1.5238753472,0.7964733073,1.1169405681,1.0947352056,2.4097642144,0.0055370226,0.6726854614,0.0003487441,0.0002306866,0.0177930641,0.0263641797
2.2500000000,-1.5139367188,0.7905622830,1.1219081025,1.1275781289,2.3807490723,-0.0090792101,0.6646301419,0.0003510791,0.0002346434,0.0177533312,0.0266972048
2.2600000000,-1.5022335069,0.7837648003,1.1330113805,1.1645660597,2.3471268989,-0.0041155816,0.6554110012,0.0003543801,0.0002389902,0.0177620230,0.0270714535
2.2700000000,-1.4901532986,0.7765726997,1.1467944149,1.2051916385,2.3128899306,-0.0002817274,0.6458117988,0.0003581067,0.0002436603,0.0177910122,0.0274788692
2.2800000000,-1.4790280382,0.7699640191,1.1574281664,1.2409396764,2.2815360406,-0.0006162760,0.6370530667,0.0003613480,0.0002477916,0.0177949145,0.0278222111
2.2900000000,-1.4675665799,0.7627425347,1.1635078167,1.2799058494,2.2490884060,0.0039699653,0.6275728054,0.0003638848,0.0002522032,0.0177636783,0.0281938900
2.3000000000,-1.4566753472,0.7562563802,1.1711422661,1.3145367667,2.2187052951,-0.0004323351,0.6191648777,0.0003666709,0.0002561498,0.0177443756,0.0285105884
2.3100000000,-1.4435237847,0.7478383247,1.1776311460,1.3590775241,2.1819477539,-0.0019595052,0.6083163642,0.0003692839,0.0002610188,0.0177164373,0.0289267642
2.3200000000,-1.4323626736,0.7411056424,1.1807618222,1.3842853536,2.1509648980,0.0045907118,0.5994179172,0.0003713752,0.0002639980,0.0176635054,0.0291308093
2.3300000000,-1.4211723090,0.7342048611,1.1830420225,1.4144607869,2.1200841200,0.0007572917,0.5905519911,0.0003733359,0.0002674343,0.0176046702,0.0293833444
2.3400000000,-1.4088649306,0.7263904080,1.1890480067,1.4500475451,2.0866308811,0.0016554253,0.5806603882,0.0003758887,0.0002713581,0.0175738764,0.0296870417
2.3500000000,-1.3971831597,0.7189059028,1.1911994804,1.4830108629,2.0549082682,-0.0008431424,0.5712800022,0.0003778365,0.0002750109,0.0175149183,0.0299586311
2.3600000000,-1.3842947049,0.7106999566,1.1932608934,1.5120641661,2.0201153592,0.0015224392,0.5608517944,0.0003797725,0.0002782818,0.0174557869,0.0301865054
2.3700000000,-1.3727348958,0.7033315104,1.1930963495,1.5395366912,1.9891120768,0.0037450521,0.5516861816,0.0003813554,0.0002813928,0.0173809353,0.0303951702
2.3800000000,-1.3610661458,0.6958733507,1.1892337725,1.5630138701,1.9577556749,0.0018123264,0.5423642985,0.0003823441,0.0002841278,0.0172798668,0.0305616408
2.3900000000,-1.3493072917,0.6881374566,1.1861148772,1.5891537877,1.9264927734,0.0015669705,0.5328781209,0.0003834467,0.0002870950,0.0171849869,0.0307516019
