1.4000000000,-1.9681984375,0.9914169705,0.1436110980,0.0167434750,3.8782031793,-0.0132430990,0.9832738729,0.0000781566,0.0000225544,0.0102082124,0.0041242265
2.4000000000,-1.3373190972,0.6803463976,1.1831737780,1.6138525540,1.8949080078,0.0074855469,0.5233906915,0.0003845734,0.0002899221,0.0170921524,0.0309250233
2.4100000000,-1.3251345486,0.6721668403,1.1823140350,1.6388064490,1.8632784180,0.0001258681,0.5135195665,0.0003860355,0.0002927630,0.0170150453,0.0310984713
2.4200000000,-1.3140888021,0.6649427951,1.1744289321,1.6544127234,1.8342969672,-0.0018900174,0.5047064019,0.0003863425,0.0002947633,0.0168881367,0.0311815700
2.4300000000,-1.3018020833,0.6566117188,1.1634963606,1.6711306704,1.8020375651,-0.0015190104,0.4945896918,0.0003861291,0.0002968603,0.0167401741,0.0312741704
2.4400000000,-1.2912723090,0.6499819010,1.1610174043,1.6859689477,1.7753878201,-0.0012786024,0.4867540378,0.0003873049,0.0002987882,0.0166537971,0.0313482717
2.4500000000,-1.2789303819,0.6415414497,1.1533596096,1.7013207474,1.7438354384,-0.0003847656,0.4767041165,0.0003876075,0.0003007599,0.0165310338,0.0314263387
2.4600000000,-1.2673012153,0.6337328993,1.1437712706,1.7179950889,1.7142030924,-0.0016069444,0.4676528239,0.0003875685,0.0003028463,0.0163952565,0.0315157129
2.4700000000,-1.2559171875,0.6258997396,1.1353061060,1.7299078226,1.6855528103,0.0005263889,0.4585141140,0.0003877013,0.0003045115,0.0162683409,0.0315607078
2.4800000000,-1.2446056424,0.6181284288,1.1252884554,1.7387756829,1.6571834256,0.0032891059,0.4494603122,0.0003875497,0.0003059084,0.0161310999,0.0315776400
2.4900000000,-1.2333558160,0.6109377170,1.1109693706,1.7398693908,1.6287934625,-0.0004092448,0.4409366876,0.0003866288,0.0003066209,0.0159637687,0.0315240771
2.5000000000,-1.2219759549,0.6027432726,1.1016991012,1.7527343252,1.6008130371,-0.0011905816,0.4317656372,0.0003865585,0.0003083698,0.0158334378,0.0315770658
2.5100000000,-1.2113486111,0.5953964410,1.0872826119,1.7549379359,1.5743965386,-0.0002140625,0.4233233941,0.0003855571,0.0003091801,0.0156668336,0.0315339047
2.5200000000,-1.2008375868,0.5885085938,1.0745632214,1.7542168621,1.5486344455,0.0018181424,0.4154146539,0.0003848224,0.0003097317,0.0155131208,0.0314648090
2.5300000000,-1.1898894965,0.5806312934,1.0607354147,1.7599449238,1.5219254720,-0.0034581163,0.4067055216,0.0003838555,0.0003108519,0.0153520630,0.0314537918
2.5400000000,-1.1796150174,0.5740112847,1.0470801215,1.7508033706,1.4970438097,0.0004945313,0.3989739638,0.0003828842,0.0003106557,0.0151928752,0.0313101796
2.5500000000,-1.1693705729,0.5668144531,1.0355917284,1.7540214085,1.4726452745,0.0004019531,0.3911654148,0.0003822771,0.0003115525,0.0150500463,0.0312774317
2.5600000000,-1.1583388021,0.5590138021,1.0199435443,1.7498766212,1.4461909993,-0.0021870660,0.3824914958,0.0003808656,0.0003117938,0.0148775641,0.0311793791
2.5700000000,-1.1490126736,0.5527857639,1.0066250016,1.7451819726,1.4241153971,0.0008916667,0.3756520643,0.0003798488,0.0003119828,0.0147225983,0.0310768884
2.5800000000,-1.1380270833,0.5451728299,0.9922191630,1.7391445217,1.3983026367,-0.0026206597,0.3673226780,0.0003785884,0.0003120480,0.0145602164,0.0309629060
2.5900000000,-1.1281549479,0.5384101128,0.9742128885,1.7271476401,1.3748447971,0.0021629774,0.3597809557,0.0003765915,0.0003115720,0.0143717913,0.0307963027
2.6000000000,-1.1188895833,0.5318734375,0.9604023879,1.7216022783,1.3533564019,0.0011414931,0.3528294461,0.0003753563,0.0003116713,0.0142146771,0.0306876386
2.6100000000,-1.1092287326,0.5251475260,0.9470307613,1.7124273146,1.3311894477,-0.0002261719,0.3456148505,0.0003741677,0.0003114369,0.0140612933,0.0305470693
2.6200000000,-1.1005452257,0.5190347222,0.9326473164,1.7040529657,1.3112320475,-0.0010823785,0.3391567112,0.0003727381,0.0003112691,0.0139008437,0.0304140762
2.6300000000,-1.0908060764,0.5123997830,0.9166453098,1.6893919253,1.2889257704,0.0012553385,0.3319769870,0.0003709370,0.0003105180,0.0137286756,0.0302253308
2.6400000000,-1.0808108507,0.5054498698,0.8996088994,1.6757313693,1.2661195041,-0.0006562066,0.3246034899,0.0003688710,0.0003098475,0.0135489823,0.0300458135
2.6500000000,-1.0736103299,0.5003438368,0.8853313083,1.6666043251,1.2497835015,0.0013579861,0.3193517904,0.0003673183,0.0003095872,0.0133903142,0.0299072889
2.6600000000,-1.0636238715,0.4934576823,0.8726279096,1.6558923350,1.2277702094,0.0012644531,0.3123235094,0.0003660496,0.0003091723,0.0132439229,0.0297549318
2.6700000000,-1.0543216146,0.4869789063,0.8564082552,1.6387902817,1.2069885796,0.0003750868,0.3055167372,0.0003639950,0.0003081492,0.0130711227,0.0295453942
2.6800000000,-1.0472836806,0.4821569444,0.8414454283,1.6233582333,1.1912343207,0.0003274306,0.3004534451,0.0003621525,0.0003072687,0.0129080879,0.0293510415
2.6900000000,-1.0386532118,0.4762807292,0.8261027019,1.6079515007,1.1722030219,0.0010262153,0.2944275445,0.0003601746,0.0003063772,0.0127423189,0.0291570823
2.7000000000,-1.0305861111,0.4708706163,0.8131546621,1.5931417002,1.1547311306,0.0019145399,0.2889298028,0.0003586692,0.0003055293,0.0125952428,0.0289687030
2.7100000000,-1.0221599826,0.4652420139,0.7996589066,1.5751024068,1.1365731391,-0.0010122396,0.2831458740,0.0003569977,0.0003043567,0.0124441956,0.0287510349
2.7200000000,-1.0148027778,0.4598934896,0.7813231854,1.5550969987,1.1201456380,0.0002375868,0.2775936442,0.0003541833,0.0003029751,0.0122554760,0.0285153049
2.7300000000,-1.0061570313,0.4537555556,0.7681890237,1.5376342738,1.1018087836,-0.0006224826,0.2714838162,0.0003524849,0.0003018225,0.0121075182,0.0283027693
2.7400000000,-0.9986188368,0.4490622830,0.7543961651,1.5197335861,1.0857349664,0.0018241753,0.2667205282,0.0003505856,0.0003006096,0.0119545409,0.0280861480
2.7500000000,-0.9911354167,0.4435643663,0.7426325060,1.5060571463,1.0701018880,0.0014070747,0.2614627401,0.0003491109,0.0002997995,0.0118178375,0.0279086037
2.7600000000,-0.9841022569,0.4391078125,0.7297530868,1.4863093198,1.0553161133,0.0013526910,0.2569127604,0.0003473288,0.0002983685,0.0116724660,0.0276747553
2.7700000000,-0.9774425347,0.4345241753,0.7159381445,1.4705030333,1.0412270616,0.0013933594,0.2524564684,0.0003452719,0.0002973149,0.0115197144,0.0274774741
2.7800000000,-0.9701817708,0.4291077257,0.7049057764,1.4553944086,1.0263744466,0.0007213542,0.2473521349,0.0003438382,0.0002963170,0.0113894950,0.0272867419
2.7900000000,-0.9629259549,0.4247006076,0.6890857627,1.4307964181,1.0110375271,-0.0000956597,0.2427443875,0.0003411808,0.0002943302,0.0112206022,0.0270066397
2.8000000000,-0.9557389757,0.4198238281,0.6784608430,1.4139911346,0.9965484429,0.0001088108,0.2381141588,0.0003397537,0.0002931205,0.0110939982,0.0267995843
2.8100000000,-0.9490917535,0.4155168403,0.6655579157,1.3978401967,0.9828894043,0.0012940104,0.2340281657,0.0003377093,0.0002919616,0.0109488962,0.0265986339
2.8200000000,-0.9427723090,0.4110512587,0.6544214732,1.3799129839,0.9701355849,-0.0001095920,0.2297655531,0.0003360637,0.0002905990,0.0108184089,0.0263806217
2.8300000000,-0.9358644097,0.4066493490,0.6431774735,1.3625756226,0.9563288194,-0.0003616753,0.2256150838,0.0003343456,0.0002892793,0.0106871697,0.0261680174
2.8400000000,-0.9304591146,0.4032141493,0.6343462560,1.3484073913,0.9456976508,0.0014592882,0.2224172282,0.0003332156,0.0002882793,0.0105761738,0.0259857420
2.8500000000,-0.9242944444,0.3988881944,0.6220005747,1.3293218275,0.9332608398,0.0008682292,0.2183081543,0.0003311189,0.0002867354,0.0104360046,0.0257558785
2.8600000000,-0.9176421875,0.3942127604,0.6109960125,1.3095225608,0.9201562934,-0.0004764757,0.2139229899,0.0003293282,0.0002850908,0.0103071094,0.0255186212
2.8700000000,-0.9116838542,0.3905902778,0.5983795155,1.2908306448,0.9081798286,0.0011600694,0.2104464518,0.0003270499,0.0002835433,0.0101645976,0.0252916647
2.8800000000,-0.9051230035,0.3861085503,0.5901729502,1.2754189793,0.8957340658,0.0002358073,0.2064736667,0.0003259312,0.0002823361,0.0100596042,0.0250965442
2.8900000000,-0.8996855035,0.3826589410,0.5805544734,1.2579818344,0.8851972711,-0.0009521701,0.2032336073,0.0003243867,0.0002808859,0.0099427696,0.0248812385
2.9000000000,-0.8939034722,0.3792984375,0.5708852250,1.2416299568,0.8740813043,0.0009157986,0.2001286621,0.0003227871,0.0002795367,0.0098256238,0.0246763444
2.9100000000,-0.8878309028,0.3750088976,0.5586698995,1.2195922508,0.8621635959,-0.0008786892,0.1960850084,0.0003204161,0.0002775221,0.0096865333,0.0244143161
2.9200000000,-0.8822614583,0.3718753038,0.5494669917,1.2032168117,0.8515880208,0.0002989149,0.1931880086,0.0003188581,0.0002761259,0.0095735207,0.0242082976
2.9300000000,-0.8775043403,0.3684084635,0.5409951063,1.1897278927,0.8425824436,0.0009418837,0.1901920261,0.0003174739,0.0002750435,0.0094670087,0.0240311050
2.9400000000,-0.8718098958,0.3650591580,0.5349121596,1.1747363573,0.8322957248,0.0003008247,0.1872326402,0.0003167615,0.0002737711,0.0093816156,0.0238385738
2.9500000000,-0.8659991319,0.3613487413,0.5246624214,1.1574785726,0.8212962891,-0.0010548177,0.1839254408,0.0003147790,0.0002722145,0.0092598019,0.0236226819
2.9600000000,-0.8613050347,0.3584227431,0.5168132026,1.1414712204,0.8125980903,-0.0010490451,0.1812599067,0.0003134745,0.0002707834,0.0091592269,0.0234191084
2.9700000000,-0.8563541667,0.3554072483,0.5089543490,1.1258758582,0.8034898872,0.0017643663,0.1785619887,0.0003121330,0.0002693812,0.0090587171,0.0232193875
2.9800000000,-0.8511435764,0.3522776476,0.4997207549,1.1088695886,0.7937847656,0.0001671441,0.1757312812,0.0003103300,0.0002677886,0.0089460467,0.0230046608
2.9900000000,-0.8464788194,0.3491937934,0.4922441160,1.0937346070,0.7852875109,0.0011700087,0.1730342190,0.0003090333,0.0002664007,0.0088491755,0.0228088880
3.0000000000,-0.8409980903,0.3456524740,0.4833395889,1.0776147709,0.7752474175,0.0002570747,0.1699888251,0.0003072495,0.0002648721,0.0087395417,0.0226024163
3.0100000000,-0.8368152778,0.3433649306,0.4761481655,1.0646007717,0.7676652778,0.0004381944,0.1679689806,0.0003059717,0.0002637062,0.0086454637,0.0224281716
3.0200000000,-0.8320311632,0.3403125000,0.4690406003,1.0501047990,0.7591170736,0.0001232639,0.1653644179,0.0003046884,0.0002623394,0.0085522819,0.0222380437
3.0300000000,-0.8268044271,0.3374542969,0.4621290329,1.0340682945,0.7498986925,-0.0011041233,0.1628320733,0.0003034366,0.0002607592,0.0084610201,0.0220311429
3.0400000000,-0.8222850694,0.3345684462,0.4554071703,1.0206440632,0.7419135308,0.0001499566,0.1604166382,0.0003022159,0.0002594883,0.0083716310,0.0218516429
3.0500000000,-0.8181214410,0.3317522135,0.4480241414,1.0065667647,0.7344437012,0.0006417101,0.1580287286,0.0003007422,0.0002581160,0.0082762690,0.0216648209
3.0600000000,-0.8135304688,0.3295618924,0.4419469362,0.9953119261,0.7264914225,-0.0006133681,0.1561993924,0.0002996748,0.0002570893,0.0081930832,0.0215081284
3.0700000000,-0.8090077257,0.3267609809,0.4354540395,0.9794677506,0.7186202311,-0.0007990017,0.1537565823,0.0002984374,0.0002554512,0.0081061851,0.0213014719
3.0800000000,-0.8051924479,0.3243081163,0.4296612290,0.9664441531,0.7120214138,-0.0003135851,0.1516858792,0.0002974114,0.0002541602,0.0080259435,0.0211250017
3.0900000000,-0.8005440104,0.3217104601,0.4238867350,0.9559428274,0.7041099772,0.0001635851,0.1496517348,0.0002963652,0.0002531856,0.0079460293,0.0209758926
3.1000000000,-0.7968576389,0.3193775174,0.4171421532,0.9415099819,0.6976185981,0.0001597222,0.1476063883,0.0002949494,0.0002516733,0.0078571325,0.0207833402
3.1100000000,-0.7915855035,0.3162286024,0.4112680650,0.9280089703,0.6887611382,-0.0003650608,0.1450959649,0.0002938101,0.0002502650,0.0077765297,0.0206005883
3.1200000000,-0.7880845486,0.3144241753,0.4055466031,0.9167891197,0.6827608941,0.0001951823,0.1435560316,0.0002926973,0.0002491471,0.0076974969,0.0204428366
3.1300000000,-0.7842395833,0.3120526042,0.3997122042,0.9037220565,0.6762182943,0.0008247396,0.1415744846,0.0002915156,0.0002477612,0.0076175111,0.0202641785
3.1400000000,-0.7800335069,0.3097296441,0.3943122986,0.8924810485,0.6691985460,-0.0006901476,0.1397198039,0.0002904648,0.0002466085,0.0075417867,0.0201056634
3.1500000000,-0.7757915799,0.3075446181,0.3889791826,0.8785073163,0.6621595432,-0.0008998264,0.1378227241,0.0002894126,0.0002450596,0.0074668316,0.0199159554
3.1600000000,-0.7725554688,0.3059352865,0.3857735818,0.8706563043,0.6570322754,0.0001549045,0.1365850545,0.0002891326,0.0002443491,0.0074124690,0.0197953672
3.1700000000,-0.7691416667,0.3037436632,0.3801457582,0.8601988097,0.6512671332,-0.0002660590,0.1348669352,0.0002879242,0.0002432612,0.0073349903,0.0196450671
3.1800000000,-0.7651124132,0.3017430122,0.3741401876,0.8476804430,0.6445134928,-0.0002448351,0.1331679674,0.0002865419,0.0002418652,0.0072539372,0.0194709101
3.1900000000,-0.7605977431,0.2994151476,0.3697817757,0.8355122565,0.6373048069,0.0003268663,0.1312944946,0.0002857638,0.0002405002,0.0071889556,0.0193003330
3.2000000000,-0.7572913194,0.2975025174,0.3662157163,0.8265548415,0.6320846571,-0.0002600694,0.1298354899,0.0002852740,0.0002395822,0.0071318507,0.0191665779
3.2100000000,-0.7536133681,0.2953777778,0.3602272073,0.8138365151,0.6259302517,-0.0002035590,0.1280670193,0.0002838161,0.0002381030,0.0070512636,0.0189888997
3.2200000000,-0.7505030382,0.2932585069,0.3554548475,0.8047321725,0.6208407172,-0.0000800347,0.1264886393,0.0002828081,0.0002371359,0.0069826469,0.0188530438
3.2300000000,-0.7464282986,0.2919280816,0.3518644085,0.7944045967,0.6145140516,-0.0000413628,0.1253146118,0.0002822500,0.0002359749,0.0069257830,0.0187026585
3.2400000000,-0.7436710069,0.2900607639,0.3482413986,0.7865886831,0.6101668620,0.0001783854,0.1239562988,0.0002816625,0.0002351744,0.0068687691,0.0185816841
3.2500000000,-0.7397283854,0.2878450955,0.3440195964,0.7780137499,0.6039747559,0.0000402344,0.1223633097,0.0002808140,0.0002342497,0.0068060002,0.0184516703
3.2600000000,-0.7359925347,0.2859659722,0.3377635153,0.7631951528,0.5977727539,-0.0002617188,0.1206517904,0.0002791051,0.0002323648,0.0067231453,0.0182470529
3.2700000000,-0.7329111111,0.2842832899,0.3347039536,0.7574532099,0.5930798828,-0.0006364149,0.1195181139,0.0002786904,0.0002318438,0.0066721592,0.0181504651
3.2800000000,-0.7297590278,0.2827473958,0.3306031881,0.7465799372,0.5881226345,-0.0003072917,0.1182083116,0.0002778249,0.0002305254,0.0066109429,0.0179922288
3.2900000000,-0.7258229167,0.2808678819,0.3274530388,0.7380919755,0.5821999132,0.0006173611,0.1168293077,0.0002773411,0.0002295604,0.0065593733,0.0178624499
3.3000000000,-0.7231495660,0.2792244358,0.3225097652,0.7282890890,0.5778223470,0.0008954427,0.1155186917,0.0002760763,0.0002283771,0.0064899481,0.0177165299
3.3100000000,-0.7196610243,0.2775442274,0.3194468854,0.7208062195,0.5725978027,0.0001907552,0.1143099948,0.0002755948,0.0002275449,0.0064395433,0.0175986355
3.3200000000,-0.7168284722,0.2761606337,0.3164929245,0.7122522442,0.5683510525,0.0008967448,0.1132127808,0.0002751464,0.0002265321,0.0063903942,0.0174675342
3.3300000000,-0.7132661458,0.2743029948,0.3127562312,0.7046757491,0.5629380100,-0.0003575955,0.1119072930,0.0002743412,0.0002256631,0.0063334811,0.0173482741
3.3400000000,-0.7101743056,0.2724049913,0.3083369389,0.6937421642,0.5580925998,0.0008871094,0.1104091485,0.0002732140,0.0002242415,0.0062697474,0.0171873746
3.3500000000,-0.7074094618,0.2717690972,0.3057362754,0.6872216970,0.5540394803,0.0005322049,0.1098302029,0.0002728739,0.0002235191,0.0062246138,0.0170808610
3.3600000000,-0.7042290799,0.2699088542,0.3021459775,0.6804095330,0.5492371474,-0.0003568576,0.1085722900,0.0002720768,0.0002227402,0.0061695411,0.0169706816
3.3700000000,-0.7010525174,0.2682660156,0.2992744625,0.6715133917,0.5445813531,-0.0005001302,0.1073260322,0.0002715867,0.0002216083,0.0061219342,0.0168343409
3.3800000000,-0.6985426215,0.2670490017,0.2954435825,0.6637934274,0.5407003201,-0.0004348524,0.1063717597,0.0002706436,0.0002206574,0.0060646300,0.0167125167
3.3900000000,-0.6950934896,0.2658524740,0.2924039760,0.6554438568,0.5356602051,-0.0000196615,0.1053955797,0.0002700444,0.0002195894,0.0060155545,0.0165825620
3.4000000000,-0.6925994792,0.2641453125,0.2900646030,0.6487220114,0.5320869575,0.0000613715,0.1042361030,0.0002697553,0.0002187825,0.0059738207,0.0164730338
